Molecule,TH2,TH4,TH5,TH7,TH1,TH3,TH6,TH8
PE 18:0/18:0,4591.614168,6260.466526,4057.640172,5828.109236,5720.914594,7580.173723,4215.430093,8136.38893
PE 18:0/18:1,,,41961.88625,49719.39113,29314.47386,33868.9245,46370.3698,73124.59027
PE 18:0/18:2,36197.44734,31267.65986,72177.87232,42213.44102,,64454.20194,51004.31551,55888.1962
PE 18:0/18:3,731.9430709,518.3508907,569.5544727,1184.049376,674.2770862,1059.189328,535.6411737,1303.432548
PE 18:0/20:1,402.1058568,547.0035848,661.0846597,587.5971473,497.8836404,1090.824278,1175.378162,416.1338717
PE 18:0/20:2,1706.240234,,,1552.77138,,1326.649856,,1732.931182
PE 18:0/20:3,,8849.521907,9022.629045,7854.630987,4611.191363,,11106.60915,12235.11923
PE 18:0/20:4,,20801.42645,10263.64322,,12640.03591,,10953.49594,
PE 18:0/20:5,110.1456454,627.9874862,,243.6382072,128.4585596,207.9452562,102.4480091,361.7152833
PE 18:0/22:4,765.9803912,2256.96607,2940.266387,2137.850393,1464.292644,3331.835775,3091.384544,3698.292627
PE 18:0/22:5,,742.2143966,608.7852383,1217.962648,,,,
PE 18:0/22:6,955.1410097,2040.577236,1853.918078,,6727.976506,,,
PE 18:1/16:1,176814.5055,191552.9513,189884.6392,171723.4529,114080.0241,147734.1965,166817.2895,159242.7302
PE 18:1/18:1,1484584.313,1642627.24,1914740.59,1363776.863,946463.3375,1275137.38,1422733.682,1336612.144
PE 18:1/18:2,2753973.296,3368595.706,4190670.795,2252177.333,1950287.383,2610635.338,2653055.103,2262806.616
PE 18:1/18:3,30345.62255,36956.61287,68587.09986,28125.57703,31185.15645,47612.58834,31903.97963,30393.48165
PE 18:1/20:1,182260.7776,230220.8704,241153.4621,155937.0865,136900.1576,169508.0338,157560.5493,155857.2479
PE 18:1/20:2,90.89383031,68.81897553,427.4637649,169.9284113,115.8308498,897.8874009,786.7165543,175.4757543
PE 18:1/20:3,835712.1379,953687.5006,912019.3057,714235.1727,554414.3127,759639.1856,696373.694,672251.4549
PE 18:1/20:4,5707613.731,6766996.472,6974588.526,5896369.547,4904475.091,6728027.92,6037533.355,5825484.365
PE 18:1/20:5,20945.08887,21480.51581,20234.7353,14330.24379,13288.38478,18623.25109,16553.825,15326.30588
PE 18:1/22:4,208708.9565,208766.8708,196968.4666,206985.6674,189662.6415,192109.176,210404.9336,199984.8181
PE 18:1/22:5,355104.0197,390298.977,350434.8882,351475.6693,339807.0378,289272.5049,313941.3419,341212.2909
PE 18:1/22:6,1032274.803,1209423.066,1009183.038,1007933.531,929835.0904,1198404.581,1009855.38,1045397.153
PE 18:2/16:1,220289.9693,227458.3435,221128.7959,164937.131,145781.3894,193510.1913,188613.4562,164152.8219
PE 18:2/18:2,187875.4704,227116.5877,452222.0217,151717.0773,153848.5101,225031.3991,196345.7915,159612.6783
PE 18:2/18:3,4192.147543,5437.615669,11018.15487,2760.818295,4171.753488,5973.359691,4273.464987,2039.177845
PE 18:2/20:1,53403.82654,64758.74365,88203.36295,38322.23265,35272.49477,48482.45683,41717.223,35713.69586
PE 18:2/20:2,22626.24765,31087.82438,41097.79966,17206.8138,19409.31131,21246.15626,17444.06815,19159.31246
PE 18:2/20:3,41431.33286,47666.19962,58513.5486,31372.31178,27290.14917,41305.43898,40313.19881,31839.15252
PE 18:2/20:4,186883.9825,227763.6229,336463.7268,176562.1878,163677.1663,226214.9699,236677.3065,186915.0171
PE 18:2/20:5,802.9996047,989.5773003,1225.593897,1009.545784,515.0445189,856.0188934,1111.81333,493.432139
PE 18:2/22:4,16142.80127,16286.39935,20160.50017,18222.50405,17759.39757,17855.42223,18586.80482,20544.17157
PE 18:2/22:5,12053.24421,14450.81365,14911.62919,11262.91813,11062.76702,10408.21238,10815.34249,11199.1831
PE 18:2/22:6,25936.63604,27674.91498,35591.48054,25786.04027,24859.19002,33619.376,30049.406,29172.84534
PEO 16:0/16:0,8895.948116,9591.827479,12229.55228,11969.21257,6423.391746,8450.867353,9194.955764,11981.78422
PEO 16:0/16:1,1304.729401,693.8315307,1117.59113,527.4096986,714.2062381,1046.804875,452.403022,1037.875832
PEO 16:0/18:0,3680.07827,7709.492588,4484.403845,9037.332618,1864.796427,4405.559786,6200.401178,5081.430366
PEO 16:0/18:1,17400.60081,12078.68732,15148.54463,12148.23336,8025.794799,10471.82193,11083.83012,13072.50387
PEO 16:0/18:2,9489.5934,9173.221087,14679.69588,5320.10646,8707.17012,10494.6534,6302.145598,7254.75167
PEO 16:0/18:3,171.8475533,247.0675606,218.2420961,224.6776626,217.4898225,233.244225,294.6645541,321.4494639
PEO 16:0/20:1,5447.180051,4728.390614,5387.593511,4327.918646,3224.078859,4444.77857,4033.827488,5797.31459
PEO 16:0/20:2,1616.889532,2202.057032,2707.018969,1925.528934,1407.124171,1452.262453,2555.287415,1469.393202
PEO 16:0/20:3,6003.408923,2747.492399,6026.799866,3163.516335,4458.232852,4793.426508,5726.217561,3825.341042
PEO 16:0/20:4,33202.47462,22503.05252,32298.59297,18317.82635,38269.3288,34326.69747,24839.98445,23122.01603
PEO 16:0/20:5,3222.830553,1171.647554,4014.560484,736.9697201,4469.227022,3461.014632,2190.920266,3966.135706
PEO 16:0/22:4,100853.4388,84926.94791,101690.4513,99048.77669,86510.07139,89323.20876,117445.2326,96438.16811
PEO 16:0/22:5,25923.17167,20680.59107,21651.39827,22899.0726,22804.54056,17743.94081,26417.91141,19022.40651
PEO 16:0/22:6,12063.14714,9520.888342,9840.196162,8295.740246,9619.819658,9227.662841,9807.826823,9074.097676
PEO 18:0/16:0,5777.117868,5034.173355,9357.419768,5146.732781,3049.007639,6524.547133,3453.076292,5422.509125
PEO 18:0/16:1,255.2347967,2927.048977,22.13096382,1818.028301,1847.236611,2514.839504,1098.564179,2982.921893
PEO 18:0/18:0,2922.956938,2385.885022,2291.436213,2430.479152,1773.529356,2583.943137,1826.280158,2592.803505
PEO 18:0/18:1,36768.5744,44785.84715,58323.65025,33553.46601,29192.10753,36572.69834,30041.50781,38978.09874
PEO 18:0/18:2,84237.87111,90268.26698,119001.2721,52006.38441,71079.35281,119198.3868,58169.87942,66463.85994
PEO 18:0/18:3,,1268.754392,1607.378342,873.0349008,,1917.026465,709.604926,
PEO 18:0/20:1,1842.038181,2880.66191,3562.028838,1646.868612,2175.249677,2242.366314,1907.029045,2349.146283
PEO 18:0/20:2,,3287.26161,4068.962109,2612.054981,2289.026008,,1673.344707,2822.887723
PEO 18:0/20:3,18307.79885,20926.75325,25283.64865,19289.19383,15500.31527,17670.98172,18275.75204,20234.69821
PEO 18:0/20:4,107450.3644,122303.4986,196603.6289,148098.4044,132517.5547,185621.4559,152857.5325,183257.8155
PEO 18:0/20:5,3849.551401,2240.658345,5260.620717,2510.260347,4736.245106,4596.045382,3967.117632,4046.053337
PEO 18:0/22:4,4701.538052,5382.87215,6856.800927,6951.737133,4892.712919,4327.806076,6334.041733,6687.758222
PEO 18:0/22:5,84092.94521,88647.39615,97850.08419,73254.4376,66423.68164,55814.46446,83215.07074,99068.86448
PEO 18:0/22:6,57120.42886,69267.27444,70218.88536,52851.96241,59679.15549,57655.50404,57653.97791,75134.34755
PEP 14:0/18:0,666.8370105,425.321162,6641.435052,2233.209964,542.9192241,641.223764,873.4694829,2709.181604
PEP 14:0/18:1,2920.01532,2529.583022,4219.860131,3712.86789,2092.07591,3052.992402,3159.898635,3435.802293
PEP 16:0/16:0,2099.170154,5167.370003,2689.379383,3798.126568,2144.428575,3812.428794,1992.366698,6818.190622
PEP 16:0/16:1,3004.490993,495.4695869,3546.007039,808.7472745,3711.865434,3071.966799,2616.609607,2450.183953
PEP 16:0/18:0,1249.547477,1021.489927,310.6115356,1094.669987,531.6949823,915.616734,872.1838967,1987.947002
PEP 16:0/18:1,72092.06031,11589.7088,69708.24051,12196.07446,60082.5737,51924.88395,42877.01799,45462.45159
PEP 16:0/18:2,31013.76524,6007.671963,35422.97961,5871.149553,32854.23534,21677.03897,20333.00858,15084.11484
PEP 16:0/18:3,414.270138,197.8694951,461.9913152,225.2229285,721.852813,605.3498124,295.1272804,305.7540831
PEP 16:0/20:1,13081.58612,2388.428649,12301.22903,3534.946905,12623.92137,11326.57439,8855.650941,8836.948148
PEP 16:0/20:2,10161.39983,2161.484694,11838.0329,2830.645745,9973.423693,8569.668003,6852.362307,6378.003457
PEP 16:0/20:3,47441.7949,8096.996346,49062.79154,11178.27069,47503.39852,39477.39028,27798.14465,30652.13913
PEP 16:0/20:4,383617.7136,74194.35293,402478.7979,104017.8795,536366.9616,391333.4689,256996.7736,307305.7711
PEP 16:0/20:5,943.1071916,398.1887794,374.7810498,253.9399984,1593.202563,505.6817311,249.2841963,584.0788025
PEP 16:0/22:4,318841.7631,54483.1572,320655.417,90422.54867,419740.4062,299435.8297,259499.4607,266912.9912
PEP 16:0/22:5,71150.96028,11708.55744,61607.00705,17913.51333,91613.85198,53379.15204,45254.02986,49059.71745
PEP 16:0/22:6,30807.66419,6627.940099,23034.67758,7631.185795,41993.24892,23326.02307,18505.98725,22348.53132
PEP 16:1/18:1,587.9170016,710.7046268,1095.846579,1587.314056,894.9637436,1449.912449,654.2616833,2607.999569
PEP 18:0/16:0,7285.140629,9857.61838,7449.660447,7764.087972,2410.137946,10552.0985,8658.386792,10682.42847
PEP 18:0/16:1,3815.942447,2528.308917,4760.26591,3203.843223,3259.673439,1922.560985,3315.392479,3026.608971
PEP 18:0/18:0,11050.69301,12980.86801,17208.05664,12461.27469,7992.623932,9336.18778,6994.527431,15564.77033
PEP 18:0/18:1,67591.26864,35748.25052,64544.16442,28975.07911,35549.93215,54444.02459,44522.88189,40961.38104
PEP 18:0/18:2,69387.02872,53209.02499,82319.13315,25431.77731,67494.23135,66645.60813,44887.84811,53901.73609
PEP 18:0/18:3,1050.499686,237.8949879,1572.54269,726.7956426,1127.155864,981.144598,767.5860495,618.6322736
PEP 18:0/20:1,10057.42276,4212.614837,12317.55041,4961.914596,10715.76747,9829.250775,7330.194192,9838.317238
PEP 18:0/20:2,7034.950035,3582.933385,11105.93727,4114.57193,7316.733967,7478.195955,6682.625035,6016.479302
PEP 18:0/20:3,50339.09912,19112.55826,67699.17488,16444.107,44955.07581,40235.30011,33628.97862,32931.78884
PEP 18:0/20:4,487096.8946,177756.2593,661151.0893,206738.5614,646591.2839,500448.9761,397906.0178,470046.953
PEP 18:0/20:5,2571.858674,717.1258478,2282.33319,640.2907654,2704.62084,1888.871334,1503.671304,1553.241877
PEP 18:0/22:4,442013.9807,236940.7303,501315.1887,280342.8116,467984.2915,393367.4058,390571.6653,517810.7228
PEP 18:0/22:5,132060.9648,64341.50058,138419.6423,63437.16055,127433.4696,96692.95656,89528.95627,116243.7747
PEP 18:0/22:6,85561.74639,36425.56854,99606.26399,38164.1378,119603.5832,81372.66257,65734.74366,84702.21165
PEP 18:1/16:0,50848.79387,11615.57174,49501.5899,20840.69458,66947.32869,36845.80158,30333.58578,44155.79037
PEP 18:1/16:1,944.2227484,1104.271903,1101.287936,1155.539626,1086.633258,1200.421319,576.9142063,794.8869755
PEP 18:1/18:0,4458.513666,4863.480658,7041.64642,6310.511535,4522.376561,5899.85903,6042.511167,10818.91884
PEP 18:1/18:1,30039.61413,4053.1536,23307.22905,5031.603586,14871.32635,16538.00149,15190.1376,18435.66646
PEP 18:1/18:2,10032.3527,1952.408921,9508.634875,143526.0479,10137.13092,6388.635802,33592.45557,177244.3439
PEP 18:1/18:3,232.4737632,81.11205807,410.9025362,2492.487561,423.4676964,156.3678056,734.5735076,1560.181088
PEP 18:1/20:1,6166.657104,1663.212595,4420.578034,1060.022135,3675.658917,3335.471351,3945.557305,3893.027181
PEP 18:1/20:2,4474.164616,903.2787037,4899.663726,1337.231974,3607.782013,2747.620312,2573.020765,2626.351579
PEP 18:1/20:3,17070.67042,3348.781011,16185.7551,4858.632882,16838.98575,13089.381,9683.819843,12415.16697
PEP 18:1/20:4,155726.8626,34019.688,138785.2432,41955.16115,190458.9183,132304.6507,103169.0324,119380.3286
PEP 18:1/20:5,262.0941177,96.65650578,237.4627875,381.096585,375.7347038,226.0092816,251.1567159,281.6886285
PEP 18:1/22:4,174802.082,36979.79658,161418.6297,55923.16551,199964.2383,156054.7584,141407.3664,160180.8542
PEP 18:1/22:5,49721.59549,8107.407483,39987.44208,13398.53162,53540.68822,30229.18105,31693.08133,34602.2765
PEP 18:1/22:6,29979.58863,6231.083211,19041.50122,7997.538972,32432.58125,20984.57033,16827.37418,20463.89384
PEP 18:2/18:2,1252.254901,765.2178161,1442.291728,14255.10336,1654.113722,1015.397861,4996.558621,8269.360527
PEP 18:2/20:4,8269.328486,2464.950631,9265.650352,2325.444558,14394.87715,10183.37995,6652.517528,8834.719074
PEP 18:2/22:6,1257.170381,324.4395984,1269.234008,237.0853816,1920.1856,1099.939047,663.8827633,795.0486096
LPG 16:0,171120.1376,242164.8971,171132.8023,223450.8657,160610.2923,115879.7386,265360.8421,163303.6252
LPG 18:2,149739.7837,253318.2425,179078.4769,211844.9482,144844.5631,119804.7012,155040.4361,158457.2453
LPG 18:3,1777.990798,3359.116461,2844.344178,2256.932252,2094.210572,1700.685196,1731.12533,2290.580394
LPG 20:1,10002.12821,11690.35382,8176.165752,10455.49927,5901.498933,8509.122966,12735.15857,10121.28531
LPG 20:3,17753.9149,20978.6418,14018.60077,24055.4685,16735.20646,13847.41699,17513.50691,18696.0766
PG 15:0/18:1,598113.5848,815002.0717,628049.1526,799803.3666,756994.0304,877085.587,826096.5143,834299.1066
PG 14:0/14:0,404.6803476,477.7797194,489.638318,296.3554165,309.7562464,458.497371,432.764024,528.5923294
PG 14:0/18:1,19192.13579,17357.02178,12538.73718,14118.1281,15009.3827,10184.2974,18070.35782,15915.94695
PG 14:0/18:2,6344.636509,7585.108025,6338.018959,4578.829067,6411.771797,5010.076523,6752.864715,6032.796761
PG 14:0/18:3,59.62673613,,,162.3745393,,316.5560443,110.7150271,
PG 14:0/20:4,1185.857059,967.8673568,1141.99667,1618.450941,1625.815543,1335.894698,1518.139201,1267.06198
PG 16:0/14:0,4448.94415,2990.341627,2617.011076,4608.913114,3663.076359,4072.066204,7093.146989,6588.601175
PG 16:0/16:0,89432.34595,67187.73635,71984.31795,120065.6317,84369.53243,81545.15782,155355.3931,168887.245
PG 16:0/16:1,57664.63819,36004.02543,26276.65069,49693.09664,46465.15646,34003.08107,89081.9207,66975.70949
PG 16:0/18:0,4580.900999,9333.278236,7290.557561,3527.816562,4765.696833,13806.13878,2426.972219,1945.315757
PG 16:0/18:1,3196631.876,2814465.872,2556055.994,2927542.834,2611666.853,2521314.146,3263507.456,3231876.333
PG 16:0/18:2,778652.4931,641887.1978,564176.6976,744365.5967,960367.2309,789290.6769,1355411.16,1079094.074
PG 16:0/18:3,507.2464981,1968.95422,515.5734834,292.7196417,385.7883218,279.6531741,597.9205552,358.3878405
PG 16:0/20:2,193919.2057,204396.5426,269255.6476,190036.8853,210301.0757,200570.3468,185092.169,191210.598
PG 16:0/20:3,60673.22155,54696.57924,56545.47695,54369.81119,63921.64846,43664.35665,81139.53047,63331.6424
PG 18:0/14:0,2845.314411,2543.929858,2556.517954,3247.824316,2632.431419,2301.168505,5175.464324,4277.34051
PG 18:0/16:1,39227.651,33413.40559,22490.21695,32424.62842,23607.56304,16252.14267,45552.43335,35986.41359
PG 18:0/18:0,36260.54576,36763.34622,42767.69908,41787.17817,26256.63572,29199.73952,40750.80295,51835.72444
PG 18:0/18:1,553204.9684,492016.3536,460619.3332,560720.0945,348992.1784,349203.2474,585865.4403,569345.877
PG 18:0/18:2,699905.4286,584098.4976,717808.4468,815065.3458,819538.7581,677934.3842,1282828.483,971922.8127
PG 18:0/18:3,11098.38328,10726.71122,10440.15048,12152.36238,11972.2716,12540.60863,18502.9985,15732.8833
PG 18:0/20:0,12231.72614,13313.09876,18619.34046,15883.6866,9688.242368,15005.37882,7385.401975,23432.40262
PG 18:0/20:1,10117.08472,9200.973969,11141.23897,12723.74214,9313.686681,7725.488739,12136.15515,11034.48213
PG 18:0/20:2,69605.11363,75584.95602,86737.10228,88642.53808,91522.51897,77277.05814,101531.7131,101689.5746
PG 18:0/20:3,95096.01907,82151.53117,73974.08421,114168.1027,95526.99066,72760.73525,128517.5699,120544.0008
PG 18:0/20:4,142756.1289,118388.638,120980.4529,165938.4099,208189.2801,130640.8098,257575.4393,199174.0991
PG 18:0/20:5,4408.24604,3988.348973,2989.571504,3785.739673,2629.026543,2327.800936,3075.738436,4423.516929
PG 18:0/22:4,22254.96292,17010.55371,17634.89701,21236.86489,18071.42771,15476.81991,21449.61822,25152.89468
PG 18:0/22:5,26173.70106,24042.95898,17742.37745,29177.26269,26868.02743,18548.57976,27856.46542,30543.82133
PG 18:0/22:6,35115.96357,30261.94542,23280.16484,38993.32864,31726.30916,28222.02978,36559.33389,38906.24099
PG 18:1/16:1,497727.3889,438926.2479,275753.7086,377824.0062,236840.0357,221902.6336,364580.2762,370776.2288
PG 18:1/18:1,5929163.818,5322913.02,3502707.757,4875019.988,3325477.219,2646262.322,5322834.91,5058371.181
PG 18:1/18:2,1954361.817,2065132.261,1552687.737,1795425.672,1409609.397,1198708.475,1838076.784,1837395.85
PG 18:1/18:3,56.62493198,50.18086038,,107.1158079,388.3399951,246.4079961,287.3243678,346.7378182
PG 18:1/20:1,204666.5174,159550.6938,137828.1986,161408.9187,121577.6579,106283.4906,191915.6689,189343.4982
PG 18:1/20:2,142200.8729,131369.2315,97356.60665,119195.6478,89989.52753,65426.8229,122594.2096,119643.3202
PG 18:1/20:3,613294.2981,554432.2182,484325.7232,618559.0542,458910.7751,446976.3278,586487.465,652800.476
PG 18:1/20:4,605149.9687,531859.3669,468069.6584,593677.4316,498992.0517,403251.1135,534836.6833,624082.2359
PG 18:1/20:5,19271.72759,16695.76643,12518.67464,16925.61943,14378.20953,11881.58658,14274.92217,18153.03716
PG 18:1/22:4,410036.4439,329862.1072,317457.8737,410152.8892,426636.2225,326423.7148,395626.2862,490885.3698
PG 18:1/22:5,449384.9923,383929.9061,356045.8947,493012.2975,461209.5661,316811.0172,430554.2411,520779.1941
PG 18:1/22:6,532216.6201,428294.9987,364254.6999,579425.126,513284.0227,479438.5137,585431.588,601013.8069
PG 18:2/16:1,171644.0345,167833.2797,106758.5835,148958.924,103479.8253,107954.1898,138174.7227,137509.3177
PG 18:2/18:2,1021798.265,1214410.762,954034.6291,1001845.867,808070.6303,881732.1699,848752.8631,899179.6011
PG 18:2/18:3,32275.00881,37780.39451,32668.74971,27197.40931,21664.38793,26571.05889,26191.42704,27449.11449
PG 18:2/20:1,34631.64137,36696.82616,29466.22639,28031.47494,24783.19165,21327.60244,30253.08154,29722.49669
PG 18:2/20:3,183239.1607,195181.9817,158107.5521,199772.0507,143812.605,157114.5866,156849.824,175440.8264
PG 18:2/20:4,203743.3739,204316.9506,215167.97,214324.3334,198420.1884,202805.9523,182462.2672,205595.5192
PG 18:2/22:4,102300.5072,79228.52776,76825.02915,86793.44144,97119.81338,84496.44198,73029.64125,87502.61348
PG 18:2/22:5,117566.9791,105008.6775,101270.1802,122058.762,115322.3287,94946.71965,97150.89057,116439.3776
PG 18:2/22:6,143239.5603,137801.4895,122235.9967,144902.6584,164014.2188,177908.8894,153876.1424,150498.2838
PG 20:0/16:1,1476.250874,1359.963184,1090.868355,1029.873399,975.9704059,785.448478,1217.243055,1543.512582
PG 20:0/18:1,53523.78802,69130.01626,68345.32644,61559.38269,46677.36348,75446.63417,52823.21802,71179.09741
PG 20:0/18:2,6466.018986,7414.851025,8519.129506,5101.430963,5136.535906,6695.958237,6482.121426,5754.285547
PG 20:0/18:3,400.025402,1001.720773,645.8861181,699.6377437,474.1839129,539.6440625,922.8475371,561.9428948
PG 20:0/20:3,1110.454664,1117.195652,1087.138004,1017.417445,425.9635353,946.9313209,952.2804032,929.4368984
PG 20:0/20:4,3872.716371,2122.175553,4353.858839,3768.202927,5405.429991,2771.785694,4207.116932,3824.270796
PG 20:0/20:5,117.7056629,146.8376832,250.5106397,158.4227068,56.81036729,379.4822822,275.1240573,93.56881044
